productName,quantity,categories,costs
Purina,967,SuperPremium,5.45
Whiskas,399,Comum,3.57
Gran Plus,145,Comum,4.23
Cat Chow,542,Comum,3.12
Purina,216,Premium,4.45
Whiskas,977,SuperPremium,5.50
Gran Plus,624,Premium,6.45
Cat Chow,401,Comum,3.12
Purina,314,SuperPremium,5.45
Whiskas,539,Premium,4.71
Gran Plus,831,Comum,4.23
Cat Chow,781,Comum,3.12
Purina,247,Comum,3.45
Whiskas,395,SuperPremium,5.50
Gran Plus,547,Premium,6.45
Cat Chow,950,Premium,4.23
Purina,104,SuperPremium,5.45
Whiskas,803,Comum,3.57
Gran Plus,324,Comum,4.23
Cat Chow,651,Comum,3.12
Purina,871,Premium,4.45
Whiskas,142,SuperPremium,5.50
Gran Plus,279,Premium,6.45
Cat Chow,688,Comum,3.12
Purina,956,SuperPremium,5.45
Whiskas,410,Premium,4.71
Gran Plus,574,Comum,4.23
Cat Chow,324,Comum,3.12
Purina,689,Comum,3.45
Whiskas,983,SuperPremium,5.50
Gran Plus,127,Premium,6.45
Cat Chow,792,Premium,4.23
Purina,343,SuperPremium,5.45
Whiskas,732,Comum,3.57
Gran Plus,854,Comum,4.23
Cat Chow,289,Comum,3.12
Purina,427,Premium,4.45
Whiskas,616,SuperPremium,5.50
Gran Plus,517,Premium,6.45
Cat Chow,851,Comum,3.12
Purina,715,SuperPremium,5.45
Whiskas,126,Premium,4.71
Gran Plus,748,Comum,4.23
Cat Chow,392,Comum,3.12
Purina,529,Comum,3.45
Whiskas,914,SuperPremium,5.50
Gran Plus,182,Premium,6.45
Cat Chow,645,Premium,4.23
